192,300,221.89
192,500,270.58

Rise transition LUT: 
	
0,5,5.36
0,30,7.63
0,50,9.14
0,80,11.04
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

6,5,10.71
6,30,12.1
6,50,14.33
6,80,16.86
6,140,20.86
6,200,24.5
6,300,30
6,500,38.73

12,5,16.07
12,30,16.75
12,50,18.69
12,80,21.97
12,140,26.73
12,200,30.66
12,300,36.75
12,500,47.43

24,5,26.79
24,30,26.84
24,50,27.92
24,80,30.79
24,140,37.23
24,200,42.14
24,300,48.99
24,500,61.25

48,5,48.21
48,30,48.21
48,50,48.24
48,80,49.55
48,140,54.98
48,200,61.85
48,300,71.16
48,500,85.59

96,5,91.07
96,30,91.07
96,50,91.07
96,80,91.07
96,140,92.89
96,200,97.45
96,300,107.79
96,500,128.75

192,5,176.79
192,30,176.79
192,50,176.79
192,80,176.79
192,140,176.79
192,200,177.2
192,300,182.12
192,500,200.18


Cell Type: in01m08,32
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.71
0,30,10.93
0,50,13.75
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

8,5,10.17
8,30,16.33
8,50,20.22
8,80,24.81
8,140,32.4
8,200,38.73
8,300,47.43
8,500,61.24

16,5,14.64
16,30,20.85
16,50,25.59
16,80,31.17
16,140,39.94
16,200,47.43
16,300,58.09
16,500,75

32,5,23.56
32,30,29.78
32,50,34.75
32,80,41.93
32,140,53.05
32,200,62.04
32,300,75.03
32,500,96.82

64,5,41.42
64,30,47.64
64,50,52.61
64,80,60.06
64,140,74.6
64,200,86.57
64,300,102.98
64,500,130.1

128,5,77.14
128,30,83.35
128,50,88.32
128,80,95.78
128,140,110.69
128,200,125.61
128,300,148.49
128,500,184.22

256,5,148.56
256,30,154.78
256,50,159.75
256,80,167.21
256,140,182.12
256,200,197.04
256,300,221.89
256,500,270.58

Rise transition LUT: 
	
0,5,5.36
0,30,7.63
0,50,9.14
0,80,11.04
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

8,5,10.71
8,30,12.1
8,50,14.33
8,80,16.86
8,140,20.86
8,200,24.5
8,300,30
8,500,38.73

16,5,16.07
16,30,16.75
16,50,18.69
16,80,21.97
16,140,26.73
16,200,30.66
16,300,36.75
16,500,47.43

32,5,26.79
32,30,26.84
32,50,27.92
32,80,30.79
32,140,37.23
32,200,42.14
32,300,48.99
32,500,61.25

64,5,48.21
64,30,48.21
64,50,48.24
64,80,49.55
64,140,54.98
64,200,61.85
64,300,71.16
64,500,85.59

128,5,91.07
128,30,91.07
128,50,91.07
128,80,91.07
128,140,92.89
128,200,97.45
128,300,107.79
128,500,128.75

256,5,176.79
256,30,176.79
256,50,176.79
256,80,176.79
256,140,176.79
256,200,177.2
256,300,182.12
256,500,200.18


Cell Type: in01m10,64
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.71
0,30,10.93
0,50,13.75
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

16,5,10.17
16,30,16.33
16,50,20.22
16,80,24.81
16,140,32.4
16,200,38.73
16,300,47.43
16,500,61.24

32,5,14.64
32,30,20.85
32,50,25.59
32,80,31.17
32,140,39.94
32,200,47.43
32,300,58.09
32,500,75

64,5,23.56
64,30,29.78
64,50,34.75
64,80,41.93
64,140,53.05
64,200,62.04
64,300,75.03
64,500,96.82

128,5,41.42
128,30,47.64
128,50,52.61
128,80,60.06
128,140,74.6
128,200,86.57
128,300,102.98
128,500,130.1

256,5,77.14
256,30,83.35
256,50,88.32
256,80,95.78
256,140,110.69
256,200,125.61
256,300,148.49
256,500,184.22

512,5,148.56
512,30,154.78
512,50,159.75
512,80,167.21
512,140,182.12
512,200,197.04
512,300,221.89
512,500,270.58

Rise transition LUT: 
	
0,5,5.36
0,30,7.63
0,50,9.14
0,80,11.04
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

16,5,10.71
16,30,12.1
16,50,14.33
16,80,16.86
16,140,20.86
16,200,24.5
16,300,30
16,500,38.73

32,5,16.07
32,30,16.75
32,50,18.69
32,80,21.97
32,140,26.73
32,200,30.66
32,300,36.75
32,500,47.43

64,5,26.79
64,30,26.84
64,50,27.92
64,80,30.79
64,140,37.23
64,200,42.14
64,300,48.99
64,500,61.25

128,5,48.21
128,30,48.21
128,50,48.24
128,80,49.55
128,140,54.98
128,200,61.85
128,300,71.16
128,500,85.59

256,5,91.07
256,30,91.07
256,50,91.07
256,80,91.07
256,140,92.89
256,200,97.45
256,300,107.79
256,500,128.75

512,5,176.79
512,30,176.79
512,50,176.79
512,80,176.79
512,140,176.79
512,200,177.2
512,300,182.12
512,500,200.18


Cell Type: in01m20,128
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.71
0,30,10.93
0,50,13.75
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

32,5,10.17
32,30,16.33
32,50,20.22
32,80,24.81
32,140,32.4
32,200,38.73
32,300,47.43
32,500,61.24

64,5,14.64
64,30,20.85
64,50,25.59
64,80,31.17
64,140,39.94
64,200,47.43
64,300,58.09
64,500,75

128,5,23.56
128,30,29.78
128,50,34.75
128,80,41.93
128,140,53.05
128,200,62.04
128,300,75.03
128,500,96.82

256,5,41.42
256,30,47.64
256,50,52.61
256,80,60.06
256,140,74.6
256,200,86.57
256,300,102.98
256,500,130.1

512,5,77.14
512,30,83.35
512,50,88.32
512,80,95.78
512,140,110.69
512,200,125.61
512,300,148.49
512,500,184.22

1024,5,148.56
1024,30,154.78
1024,50,159.75
1024,80,167.21
1024,140,182.12
1024,200,197.04
1024,300,221.89
1024,500,270.58

Rise transition LUT: 
	
0,5,5.36
0,30,7.63
0,50,9.14
0,80,11.04
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

32,5,10.71
32,30,12.1
32,50,14.33
32,80,16.86
32,140,20.86
32,200,24.5
32,300,30
32,500,38.73

64,5,16.07
64,30,16.75
64,50,18.69
64,80,21.97
64,140,26.73
64,200,30.66
64,300,36.75
64,500,47.43

128,5,26.79
128,30,26.84
128,50,27.92
128,80,30.79
128,140,37.23
128,200,42.14
128,300,48.99
128,500,61.25

256,5,48.21
256,30,48.21
256,50,48.24
256,80,49.55
256,140,54.98
256,200,61.85
256,300,71.16
256,500,85.59

512,5,91.07
512,30,91.07
512,50,91.07
512,80,91.07
512,140,92.89
512,200,97.45
512,300,107.79
512,500,128.75

1024,5,176.79
1024,30,176.79
1024,50,176.79
1024,80,176.79
1024,140,176.79
1024,200,177.2
1024,300,182.12
1024,500,200.18


Cell Type: in01m40,256
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.71
0,30,10.93
0,50,13.75
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

64,5,10.17
64,30,16.33
64,50,20.22
64,80,24.81
64,140,32.4
64,200,38.73
64,300,47.43
64,500,61.24

128,5,14.64
128,30,20.85
128,50,25.59
128,80,31.17
128,140,39.94
128,200,47.43
128,300,58.09
128,500,75

256,5,23.56
256,30,29.78
256,50,34.75
256,80,41.93
256,140,53.05
256,200,62.04
256,300,75.03
256,500,96.82

512,5,41.42
512,30,47.64
512,50,52.61
512,80,60.06
512,140,74.6
512,200,86.57
512,300,102.98
512,500,130.1

1024,5,77.14
1024,30,83.35
1024,50,88.32
1024,80,95.78
1024,140,110.69
1024,200,125.61
1024,300,148.49
1024,500,184.22

2048,5,148.56
2048,30,154.78
2048,50,159.75
2048,80,167.21
2048,140,182.12
2048,200,197.04
2048,300,221.89
2048,500,270.58

Rise transition LUT: 
	
0,5,5.36
0,30,7.63
0,50,9.14
0,80,11.04
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

64,5,10.71
64,30,12.1
64,50,14.33
64,80,16.86
64,140,20.86
64,200,24.5
64,300,30
64,500,38.73

128,5,16.07
128,30,16.75
128,50,18.69
128,80,21.97
128,140,26.73
128,200,30.66
128,300,36.75
128,500,47.43

256,5,26.79
256,30,26.84
256,50,27.92
256,80,30.79
256,140,37.23
256,200,42.14
256,300,48.99
256,500,61.25

512,5,48.21
512,30,48.21
512,50,48.24
512,80,49.55
512,140,54.98
512,200,61.85
512,300,71.16
512,500,85.59

1024,5,91.07
1024,30,91.07
1024,50,91.07
1024,80,91.07
1024,140,92.89
1024,200,97.45
1024,300,107.79
1024,500,128.75

2048,5,176.79
2048,30,176.79
2048,50,176.79
2048,80,176.79
2048,140,176.79
2048,200,177.2
2048,300,182.12
2048,500,200.18


Cell Type: in01m80,512
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.71
0,30,10.93
0,50,13.75
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

128,5,10.17
128,30,16.33
128,50,20.22
128,80,24.81
128,140,32.4
128,200,38.73
128,300,47.43
128,500,61.24

256,5,14.64
256,30,20.85
256,50,25.59
256,80,31.17
256,140,39.94
256,200,47.43
256,300,58.09
256,500,75

512,5,23.56
512,30,29.78
512,50,34.75
512,80,41.93
512,140,53.05
512,200,62.04
512,300,75.03
512,500,96.82

1024,5,41.42
1024,30,47.64
1024,50,52.61
1024,80,60.06
1024,140,74.6
1024,200,86.57
1024,300,102.98
1024,500,130.1

2048,5,77.14
2048,30,83.35
2048,50,88.32
2048,80,95.78
2048,140,110.69
2048,200,125.61
2048,300,148.49
2048,500,184.22

4096,5,148.56
4096,30,154.78
4096,50,159.75
4096,80,167.21
4096,140,182.12
4096,200,197.04
4096,300,221.89
4096,500,270.58

Rise transition LUT: 
	
0,5,5.36
0,30,7.63
0,50,9.14
0,80,11.04
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

128,5,10.71
128,30,12.1
128,50,14.33
128,80,16.86
128,140,20.86
128,200,24.5
128,300,30
128,500,38.73

256,5,16.07
256,30,16.75
256,50,18.69
256,80,21.97
256,140,26.73
256,200,30.66
256,300,36.75
256,500,47.43

512,5,26.79
512,30,26.84
512,50,27.92
512,80,30.79
512,140,37.23
512,200,42.14
512,300,48.99
512,500,61.25

1024,5,48.21
1024,30,48.21
1024,50,48.24
1024,80,49.55
1024,140,54.98
1024,200,61.85
1024,300,71.16
1024,500,85.59

2048,5,91.07
2048,30,91.07
2048,50,91.07
2048,80,91.07
2048,140,92.89
2048,200,97.45
2048,300,107.79
2048,500,128.75

4096,5,176.79
4096,30,176.79
4096,50,176.79
4096,80,176.79
4096,140,176.79
4096,200,177.2
4096,300,182.12
4096,500,200.18


Cell Type: in01f01,16
Timing info from a->o: 
Rise delay LUT: 
	
0,5,9.09
0,30,15.34
0,50,19.39
0,80,24.49
0,140,32.4
0,200,38.73
0,300,47.43
0,500,61.24

1,5,12.99
1,30,19.37
1,50,24.11
1,80,30.01
1,140,39.69
1,200,47.43
1,300,58.09
1,500,75

2,5,16.9
2,30,23.27
2,50,28.35
2,80,34.91
2,140,45.83
2,200,54.77
2,300,67.08
2,500,86.6

4,5,24.71
4,30,31.09
4,50,36.19
4,80,43.72
4,140,56.28
4,200,67.08
4,300,82.16
4,500,106.07

8,5,40.34
8,30,46.71
8,50,51.81
8,80,59.46
8,140,74.42
8,200,87.27
8,300,106.07
8,500,136.93

16,5,71.59
16,30,77.96
16,50,83.06
16,80,90.71
16,140,106.01
16,200,121.31
16,300,144.64
16,500,183.73

32,5,134.09
32,30,140.46
32,50,145.56
32,80,153.21
32,140,168.51
32,200,183.81
32,300,209.31
32,500,258.52

Rise transition LUT: 
	
0,5,9.38
0,30,10.66
0,50,12.74
0,80,15.53
0,140,20.49
0,200,24.49
0,300,30
0,500,38.73

1,5,14.06
1,30,14.77
1,50,16.5
1,80,19.6
1,140,25.1
1,200,30
1,300,36.74
1,500,47.43

2,5,18.75
2,30,19.09
2,50,20.43
2,80,23.45
2,140,29.25
2,200,34.64
2,300,42.43
2,500,54.77

4,5,28.12
4,30,28.14
4,50,28.91
4,80,31.07
4,140,37.23
4,200,42.95
4,300,51.96
4,500,67.08

8,5,46.87
8,30,46.87
8,50,46.9
8,80,47.99
8,140,52.37
8,200,58.61
8,300,68.49
8,500,86.6

16,5,84.38
16,30,84.38
16,50,84.38
16,80,84.38
16,140,86.17
16,200,90.01
16,300,99
16,500,119.5

32,5,159.38
32,30,159.37
32,50,159.38
32,80,159.38
32,140,159.38
32,200,160.09
32,300,164.78
32,500,180.31


Cell Type: in01f02,32
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.18
0,30,10.61
0,50,13.69
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

2,5,9.09
2,30,15.34
2,50,19.39
2,80,24.49
2,140,32.4
2,200,38.73
2,300,47.43
2,500,61.24

4,5,12.99
4,30,19.37
4,50,24.11
4,80,30.01
4,140,39.69
4,200,47.43
4,300,58.09
4,500,75

8,5,20.81
8,30,27.18
8,50,32.28
8,80,39.46
8,140,51.24
8,200,61.24
8,300,75
8,500,96.82

16,5,36.43
16,30,42.81
16,50,47.91
16,80,55.56
16,140,70.14
16,200,82.49
16,300,100.62
16,500,129.9

32,5,67.68
32,30,74.06
32,50,79.16
32,80,86.81
32,140,102.11
32,200,117.39
32,300,140.15
32,500,178.54

64,5,130.18
64,30,136.56
64,50,141.66
64,80,149.31
64,140,164.61
64,200,179.91
64,300,205.41
64,500,254.22

Rise transition LUT: 
	
0,5,4.69
0,30,6.85
0,50,8.66
0,80,10.95
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

2,5,9.38
2,30,10.66
2,50,12.74
2,80,15.53
2,140,20.49
2,200,24.49
2,300,30
2,500,38.73

4,5,14.06
4,30,14.77
4,50,16.5
4,80,19.6
4,140,25.1
4,200,30
4,300,36.74
4,500,47.43

8,5,23.44
8,30,23.56
8,50,24.61
8,80,27.16
8,140,33.3
8,200,38.83
8,300,47.43
8,500,61.24

16,5,42.19
16,30,42.19
16,50,42.3
16,80,43.65
16,140,48.48
16,200,54.83
16,300,64.43
16,500,82.16

32,5,79.69
32,30,79.69
32,50,79.69
32,80,79.69
32,140,81.8
32,200,85.84
32,300,95.29
32,500,115.5

64,5,154.69
64,30,154.69
64,50,154.69
64,80,154.69
64,140,154.69
64,200,155.56
64,300,160.47
64,500,176.43


Cell Type: in01f03,48
Timing info from a->o: 
Rise delay LUT: 
	
0,5,6.47
0,30,12.28
0,50,15.79
0,80,19.97
0,140,26.42
0,200,31.58
0,300,38.68
0,500,49.94

3,5,10.38
3,30,16.72
3,50,21.01
3,80,26.44
3,140,34.97
3,200,41.8
3,300,51.2
3,500,66.1

6,5,14.28
6,30,20.66
6,50,25.55
6,80,31.67
6,140,41.81
6,200,49.97
6,300,61.21
6,500,79.02

12,5,22.1
12,30,28.47
12,50,33.57
12,80,40.89
12,140,52.93
12,200,63.23
12,300,77.44
12,500,99.97

24,5,37.72
24,30,44.1
24,50,49.2
24,80,56.85
24,140,71.57
24,200,84.09
24,300,102.45
24,500,132.26

48,5,68.97
48,30,75.35
48,50,80.45
48,80,88.1
48,140,103.4
48,200,118.69
48,300,141.64
48,500,180.26

96,5,131.47
96,30,137.85
96,50,142.95
96,80,150.6
96,140,165.9
96,200,181.2
96,300,206.7
96,500,255.65

Rise transition LUT: 
	
0,5,6.23
0,30,8.15
0,50,10.04
0,80,12.63
0,140,16.71
0,200,19.97
0,300,24.46
0,500,31.58

3,5,10.92
3,30,11.97
3,50,14.01
3,80,16.89
3,140,22.12
3,200,26.44
3,300,32.38
3,500,41.8

6,5,15.61
6,30,16.18
6,50,17.76
6,80,20.89
6,140,26.47
6,200,31.61
6,300,38.71
6,500,49.97

12,5,24.98
12,30,25.06
12,50,26.02
12,80,28.42
12,140,34.61
12,200,40.2
12,300,48.97
12,500,63.23

24,5,43.73
24,30,43.73
24,50,43.81
24,80,45.08
24,140,49.75
24,200,56.09
24,300,65.77
24,500,83.65

48,5,81.23
48,30,81.23
48,50,81.23
48,80,81.24
48,140,83.24
48,200,87.21
48,300,96.5
48,500,116.82

96,5,156.23
96,30,156.23
96,50,156.23
96,80,156.23
96,140,156.23
96,200,157.05
96,300,161.89
96,500,177.71


Cell Type: in01f04,64
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.18
0,30,10.61
0,50,13.69
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

4,5,9.09
4,30,15.34
4,50,19.39
4,80,24.49
4,140,32.4
4,200,38.73
4,300,47.43
4,500,61.24

8,5,12.99
8,30,19.37
8,50,24.11
8,80,30.01
8,140,39.69
8,200,47.43
8,300,58.09
8,500,75

16,5,20.81
16,30,27.18
16,50,32.28
16,80,39.46
16,140,51.24
16,200,61.24
16,300,75
16,500,96.82

32,5,36.43
32,30,42.81
32,50,47.91
32,80,55.56
32,140,70.14
32,200,82.49
32,300,100.62
32,500,129.9

64,5,67.68
64,30,74.06
64,50,79.16
64,80,86.81
64,140,102.11
64,200,117.39
64,300,140.15
64,500,178.54

128,5,130.18
128,30,136.56
128,50,141.66
128,80,149.31
128,140,164.61
128,200,179.91
128,300,205.41
128,500,254.22

Rise transition LUT: 
	
0,5,4.69
0,30,6.85
0,50,8.66
0,80,10.95
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

4,5,9.38
4,30,10.66
4,50,12.74
4,80,15.53
4,140,20.49
4,200,24.49
4,300,30
4,500,38.73

8,5,14.06
8,30,14.77
8,50,16.5
8,80,19.6
8,140,25.1
8,200,30
8,300,36.74
8,500,47.43

16,5,23.44
16,30,23.56
16,50,24.61
16,80,27.16
16,140,33.3
16,200,38.83
16,300,47.43
16,500,61.24

32,5,42.19
32,30,42.19
32,50,42.3
32,80,43.65
32,140,48.48
32,200,54.83
32,300,64.43
32,500,82.16

64,5,79.69
64,30,79.69
64,50,79.69
64,80,79.69
64,140,81.8
64,200,85.84
64,300,95.29
64,500,115.5

128,5,154.69
128,30,154.69
128,50,154.69
128,80,154.69
128,140,154.69
128,200,155.56
128,300,160.47
128,500,176.43


Cell Type: in01f06,96
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.18
0,30,10.61
0,50,13.69
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

6,5,9.09
6,30,15.34
6,50,19.39
6,80,24.49
6,140,32.4
6,200,38.73
6,300,47.43
6,500,61.24

12,5,12.99
12,30,19.37
12,50,24.11
12,80,30.01
12,140,39.69
12,200,47.43
12,300,58.09
12,500,75

24,5,20.81
24,30,27.18
24,50,32.28
24,80,39.46
24,140,51.24
24,200,61.24
24,300,75
24,500,96.82

48,5,36.43
48,30,42.81
48,50,47.91
48,80,55.56
48,140,70.14
48,200,82.49
48,300,100.62
48,500,129.9

96,5,67.68
96,30,74.06
96,50,79.16
96,80,86.81
96,140,102.11
96,200,117.39
96,300,140.15
96,500,178.54

192,5,130.18
192,30,136.56
192,50,141.66
192,80,149.31
192,140,164.61
192,200,179.91
192,300,205.41
192,500,254.22

Rise transition LUT: 
	
0,5,4.69
0,30,6.85
0,50,8.66
0,80,10.95
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

6,5,9.38
6,30,10.66
6,50,12.74
6,80,15.53
6,140,20.49
6,200,24.49
6,300,30
6,500,38.73

12,5,14.06
12,30,14.77
12,50,16.5
12,80,19.6
12,140,25.1
12,200,30
12,300,36.74
12,500,47.43

24,5,23.44
24,30,23.56
24,50,24.61
24,80,27.16
24,140,33.3
24,200,38.83
24,300,47.43
24,500,61.24

48,5,42.19
48,30,42.19
48,50,42.3
48,80,43.65
48,140,48.48
48,200,54.83
48,300,64.43
48,500,82.16

96,5,79.69
96,30,79.69
96,50,79.69
96,80,79.69
96,140,81.8
96,200,85.84
96,300,95.29
96,500,115.5

192,5,154.69
192,30,154.69
192,50,154.69
192,80,154.69
192,140,154.69
192,200,155.56
192,300,160.47
192,500,176.43


Cell Type: in01f08,128
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.18
0,30,10.61
0,50,13.69
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

8,5,9.09
8,30,15.34
8,50,19.39
8,80,24.49
8,140,32.4
8,200,38.73
8,300,47.43
8,500,61.24

16,5,12.99
16,30,19.37
16,50,24.11
16,80,30.01
16,140,39.69
16,200,47.43
16,300,58.09
16,500,75

32,5,20.81
32,30,27.18
32,50,32.28
32,80,39.46
32,140,51.24
32,200,61.24
32,300,75
32,500,96.82

64,5,36.43
64,30,42.81
64,50,47.91
64,80,55.56
64,140,70.14
64,200,82.49
64,300,100.62
64,500,129.9

128,5,67.68
128,30,74.06
128,50,79.16
128,80,86.81
128,140,102.11
128,200,117.39
128,300,140.15
128,500,178.54

256,5,130.18
256,30,136.56
256,50,141.66
256,80,149.31
256,140,164.61
256,200,179.91
256,300,205.41
256,500,254.22

Rise transition LUT: 
	
0,5,4.69
0,30,6.85
0,50,8.66
0,80,10.95
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

8,5,9.38
8,30,10.66
8,50,12.74
8,80,15.53
8,140,20.49
8,200,24.49
8,300,30
8,500,38.73

16,5,14.06
16,30,14.77
16,50,16.5
16,80,19.6
16,140,25.1
16,200,30
16,300,36.74
16,500,47.43

32,5,23.44
32,30,23.56
32,50,24.61
32,80,27.16
32,140,33.3
32,200,38.83
32,300,47.43
32,500,61.24

64,5,42.19
64,30,42.19
64,50,42.3
64,80,43.65
64,140,48.48
64,200,54.83
64,300,64.43
64,500,82.16

128,5,79.69
128,30,79.69
128,50,79.69
128,80,79.69
128,140,81.8
128,200,85.84
128,300,95.29
128,500,115.5

256,5,154.69
256,30,154.69
256,50,154.69
256,80,154.69
256,140,154.69
256,200,155.56
256,300,160.47
256,500,176.43


Cell Type: in01f10,256
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.18
0,30,10.61
0,50,13.69
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

16,5,9.09
16,30,15.34
16,50,19.39
16,80,24.49
16,140,32.4
16,200,38.73
16,300,47.43
16,500,61.24

32,5,12.99
32,30,19.37
32,50,24.11
32,80,30.01
32,140,39.69
32,200,47.43
32,300,58.09
32,500,75

64,5,20.81
64,30,27.18
64,50,32.28
64,80,39.46
64,140,51.24
64,200,61.24
64,300,75
64,500,96.82

128,5,36.43
128,30,42.81
128,50,47.91
128,80,55.56
128,140,70.14
128,200,82.49
128,300,100.62
128,500,129.9

256,5,67.68
256,30,74.06
256,50,79.16
256,80,86.81
256,140,102.11
256,200,117.39
256,300,140.15
256,500,178.54

512,5,130.18
512,30,136.56
512,50,141.66
512,80,149.31
512,140,164.61
512,200,179.91
512,300,205.41
512,500,254.22

Rise transition LUT: 
	
0,5,4.69
0,30,6.85
0,50,8.66
0,80,10.95
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

16,5,9.38
16,30,10.66
16,50,12.74
16,80,15.53
16,140,20.49
16,200,24.49
16,300,30
16,500,38.73

32,5,14.06
32,30,14.77
32,50,16.5
32,80,19.6
32,140,25.1
32,200,30
32,300,36.74
32,500,47.43

64,5,23.44
64,30,23.56
64,50,24.61
64,80,27.16
64,140,33.3
64,200,38.83
64,300,47.43
64,500,61.24

128,5,42.19
128,30,42.19
128,50,42.3
128,80,43.65
128,140,48.48
128,200,54.83
128,300,64.43
128,500,82.16

256,5,79.69
256,30,79.69
256,50,79.69
256,80,79.69
256,140,81.8
256,200,85.84
256,300,95.29
256,500,115.5

512,5,154.69
512,30,154.69
512,50,154.69
512,80,154.69
512,140,154.69
512,200,155.56
512,300,160.47
512,500,176.43


Cell Type: in01f20,512
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.18
0,30,10.61
0,50,13.69
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

32,5,9.09
32,30,15.34
32,50,19.39
32,80,24.49
32,140,32.4
32,200,38.73
32,300,47.43
32,500,61.24

64,5,12.99
64,30,19.37
64,50,24.11
64,80,30.01
64,140,39.69
64,200,47.43
64,300,58.09
64,500,75

128,5,20.81
128,30,27.18
128,50,32.28
128,80,39.46
128,140,51.24
128,200,61.24
128,300,75
128,500,96.82

256,5,36.43
256,30,42.81
256,50,47.91
256,80,55.56
256,140,70.14
256,200,82.49
256,300,100.62
256,500,129.9

512,5,67.68
512,30,74.06
512,50,79.16
512,80,86.81
512,140,102.11
512,200,117.39
512,300,140.15
512,500,178.54

1024,5,130.18
1024,30,136.56
1024,50,141.66
1024,80,149.31
1024,140,164.61
1024,200,179.91
1024,300,205.41
1024,500,254.22

Rise transition LUT: 
	
0,5,4.69
0,30,6.85
0,50,8.66
0,80,10.95
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

32,5,9.38
32,30,10.66
32,50,12.74
32,80,15.53
32,140,20.49
32,200,24.49
32,300,30
32,500,38.73

64,5,14.06
64,30,14.77
64,50,16.5
64,80,19.6
64,140,25.1
64,200,30
64,300,36.74
64,500,47.43

128,5,23.44
128,30,23.56
128,50,24.61
128,80,27.16
128,140,33.3
128,200,38.83
128,300,47.43
128,500,61.24

256,5,42.19
256,30,42.19
256,50,42.3
256,80,43.65
256,140,48.48
256,200,54.83
256,300,64.43
256,500,82.16

512,5,79.69
512,30,79.69
512,50,79.69
512,80,79.69
512,140,81.8
512,200,85.84
512,300,95.29
512,500,115.5

1024,5,154.69
1024,30,154.69
1024,50,154.69
1024,80,154.69
1024,140,154.69
1024,200,155.56
1024,300,160.47
1024,500,176.43


Cell Type: in01f40,1024
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.18
0,30,10.61
0,50,13.69
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

64,5,9.09
64,30,15.34
64,50,19.39
64,80,24.49
64,140,32.4
64,200,38.73
64,300,47.43
64,500,61.24

128,5,12.99
128,30,19.37
128,50,24.11
128,80,30.01
128,140,39.69
128,200,47.43
128,300,58.09
128,500,75

256,5,20.81
256,30,27.18
256,50,32.28
256,80,39.46
256,140,51.24
256,200,61.24
256,300,75
256,500,96.82

512,5,36.43
512,30,42.81
512,50,47.91
512,80,55.56
512,140,70.14
512,200,82.49
512,300,100.62
512,500,129.9

1024,5,67.68
1024,30,74.06
1024,50,79.16
1024,80,86.81
1024,140,102.11
1024,200,117.39
1024,300,140.15
1024,500,178.54

2048,5,130.18
2048,30,136.56
2048,50,141.66
2048,80,149.31
2048,140,164.61
2048,200,179.91
2048,300,205.41
2048,500,254.22

Rise transition LUT: 
	
0,5,4.69
0,30,6.85
0,50,8.66
0,80,10.95
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

64,5,9.38
64,30,10.66
64,50,12.74
64,80,15.53
64,140,20.49
64,200,24.49
64,300,30
64,500,38.73

128,5,14.06
128,30,14.77
128,50,16.5
128,80,19.6
128,140,25.1
128,200,30
128,300,36.74
128,500,47.43

256,5,23.44
256,30,23.56
256,50,24.61
256,80,27.16
256,140,33.3
256,200,38.83
256,300,47.43
256,500,61.24

512,5,42.19
512,30,42.19
512,50,42.3
512,80,43.65
512,140,48.48
512,200,54.83
512,300,64.43
512,500,82.16

1024,5,79.69
1024,30,79.69
1024,50,79.69
1024,80,79.69
1024,140,81.8
1024,200,85.84
1024,300,95.29
1024,500,115.5

2048,5,154.69
2048,30,154.69
2048,50,154.69
2048,80,154.69
2048,140,154.69
2048,200,155.56
2048,300,160.47
2048,500,176.43


